9972
3w:-1:0:1:income:is:in 9609
i-aspect 2w:-2:-1:the:return 3848 0.06752587190409828
i-aspect 2w:0:1:on:equity 3849 0.18187674138095453
i-aspect 3w:-2:-1:0:the:return:on 3850 0.06752587190409828
i-aspect 3w:-1:0:1:return:on:equity 3851 0.18187674138095453
i-aspect 3w:0:1:2:on:equity:in 3852 0.05247751561610486
i-aspect 2w:-1:0:on:equity 3853 0.2813329640928818
i-aspect 3w:-2:-1:0:return:on:equity 3854 0.2813329640928818
i-aspect 3w:-1:0:1:on:equity:in 3855 0.03559504552786282
i-aspect 3w:0:1:2:equity:in:2014 3856 0.04154674969919517
o 2w:-2:-1:on:equity 3857 0.09103639455440576
o 3w:-2:-1:0:on:equity:in 3858 0.025743646233732907
o 3w:-1:0:1:equity:in:2014 3859 0.019556057843735444
b-datetime 3w:-2:-1:0:equity:in:2014 3860 0.01976840332255925
o 2w:1:2:the:dividends 3861 0.0033086772215641987
o 3w:0:1:2:is:the:dividends 3862 0.0033086772215641987
o 2w:0:1:the:dividends 3863 0.05827227087500282
o 2w:1:2:dividends:in 3864 0.08345802561895983
o 3w:-1:0:1:is:the:dividends 3865 0.05827227087500282
o 3w:0:1:2:the:dividends:in 3866 0.05827227087500282
b-aspect 2w:-1:0:the:dividends 3867 0.19806047786154063
b-aspect 2w:0:1:dividends:in 3868 0.26688764216701155
b-aspect 3w:-2:-1:0:is:the:dividends 3869 0.19806047786154063
b-aspect 3w:-1:0:1:the:dividends:in 3870 0.19806047786154063
b-aspect 3w:0:1:2:dividends:in:2016 3871 0.07075023713434794
o 2w:-2:-1:the:dividends 3872 0.006924004682565877
o 2w:-1:0:dividends:in 3873 0.04537005586153067
o 3w:-2:-1:0:the:dividends:in 3874 0.006924004682565877
o 3w:-1:0:1:dividends:in:2016 3875 0.008224909882092634
b-datetime 1w:-2:dividends 3876 0.011201997212038567
b-datetime 2w:-2:-1:dividends:in 3877 0.018655958059824763
b-datetime 3w:-2:-1:0:dividends:in:2016 3878 0.0032565161090997584
o 3w:0:1:2:is:other:reserves 3879 0.010041305458937475
b-aspect 3w:-1:0:1:is:other:reserves 3880 0.050155361319603006
i-aspect 3w:-2:-1:0:is:other:reserves 3881 0.07984423086771103
o 2w:1:2:me:free 3882 0.04941612695571575
o 3w:0:1:2:tell:me:free 3883 0.04941612695571575
o 2w:0:1:me:free 3884 0.05388391338983708
o 3w:-1:0:1:tell:me:free 3885 0.05388391338983708
o 3w:0:1:2:me:free:cash 3886 0.05388391338983708
b-aspect 1w:2:flow/net 3887 0.21520782719250434
b-aspect 2w:-1:0:me:free 3888 0.07712919428038392
b-aspect 2w:1:2:cash:flow/net 3889 0.21520782719250434
b-aspect 3w:-2:-1:0:tell:me:free 3890 0.07712919428038392
b-aspect 3w:-1:0:1:me:free:cash 3891 0.07712919428038392
b-aspect 3w:0:1:2:free:cash:flow/net 3892 0.21520782719250434
i-aspect 1w:1:flow/net 3893 0.4369729174271587
i-aspect 1w:2:income 3894 0.01211287745236552
i-aspect 2w:-2:-1:me:free 3895 0.14632547508440163
i-aspect 2w:0:1:cash:flow/net 3896 0.4369729174271587
i-aspect 2w:1:2:flow/net:income 3897 0.4369729174271587
i-aspect 3w:-2:-1:0:me:free:cash 3898 0.14632547508440163
i-aspect 3w:-1:0:1:free:cash:flow/net 3899 0.4369729174271587
i-aspect 3w:0:1:2:cash:flow/net:income 3900 0.4369729174271587
i-aspect 1w:0:flow/net 3901 0.35643727005115083
i-aspect 2w:-1:0:cash:flow/net 3902 0.35643727005115083
i-aspect 2w:0:1:flow/net:income 3903 0.35643727005115083
i-aspect 2w:1:2:income:of 3904 0.019476687150027202
i-aspect 3w:-2:-1:0:free:cash:flow/net 3905 0.35643727005115083
i-aspect 3w:-1:0:1:cash:flow/net:income 3906 0.35643727005115083
i-aspect 3w:0:1:2:flow/net:income:of 3907 0.04926414696425368
i-aspect 1w:-1:flow/net 3908 0.34460255866121825
i-aspect 2w:-2:-1:cash:flow/net 3909 0.34460255866121825
i-aspect 2w:-1:0:flow/net:income 3910 0.34460255866121825
i-aspect 3w:-2:-1:0:cash:flow/net:income 3911 0.34460255866121825
i-aspect 3w:-1:0:1:flow/net:income:of 3912 0.029791059262433
o 1w:-2:flow/net 3913 0.1316601990341439
o 2w:-2:-1:flow/net:income 3914 0.1316601990341439
o 3w:-2:-1:0:flow/net:income:of 3915 0.09062012181797588
i-aspect 3w:0:1:2:taxes:in:2016 3916 0.06251911477891882
o 3w:-1:0:1:taxes:in:2016 3917 0.030048121710958702
b-datetime 3w:-2:-1:0:taxes:in:2016 3918 0.020729184217398524
o 3w:0:1:2:is:operating:income 3919 0.019695186406368973
b-aspect 3w:-1:0:1:is:operating:income 3920 0.07864210417605877
i-aspect 3w:-2:-1:0:is:operating:income 3921 0.0679229626875558
i-aspect 2w:1:2:taxes:of 3922 0.2415721340941011
i-aspect 3w:0:1:2:and:taxes:of 3923 0.10191697761436846
i-aspect 2w:0:1:taxes:of 3924 0.20061305053202816
i-aspect 3w:-1:0:1:and:taxes:of 3925 0.07837579601047671
i-aspect 3w:0:1:2:taxes:of:facebook 3926 0.03766369678615324
o 2w:-1:0:taxes:of 3927 0.3561892624529084
o 3w:-2:-1:0:and:taxes:of 3928 0.0501519555296826
o 3w:-1:0:1:taxes:of:facebook 3929 0.055447287843867876
b-organization 1w:-2:taxes 3930 0.2870418209767212
b-organization 2w:-2:-1:taxes:of 3931 0.30644801227550655
b-organization 3w:-2:-1:0:taxes:of:facebook 3932 0.04348631173733304
i-aspect 2w:1:2:from:operating 3933 0.2192312260678037
i-aspect 3w:0:1:2:flows:from:operating 3934 0.2192312260678037
i-aspect 2w:0:1:from:operating 3935 0.19259159809131288
i-aspect 3w:-1:0:1:flows:from:operating 3936 0.19259159809131288
i-aspect 3w:0:1:2:from:operating:activities 3937 0.19259159809131288
i-aspect 2w:-1:0:from:operating 3938 0.25644104910102583
i-aspect 3w:-2:-1:0:flows:from:operating 3939 0.25644104910102583
i-aspect 3w:-1:0:1:from:operating:activities 3940 0.25644104910102583
i-aspect 2w:-2:-1:from:operating 3941 0.2840955123515052
i-aspect 3w:-2:-1:0:from:operating:activities 3942 0.2840955123515052
o 1w:2:long 3943 0.11733894061064815
o 2w:1:2:is:long 3944 0.038761117901755
o 3w:0:1:2:what:is:long 3945 0.038761117901755
o 1w:1:long 3946 0.37551534818121896
o 1w:2:term 3947 0.323693281658581
o 2w:0:1:is:long 3948 0.04986892042173139
o 2w:1:2:long:term 3949 0.37551534818121896
o 3w:-1:0:1:what:is:long 3950 0.04986892042173139
o 3w:0:1:2:is:long:term 3951 0.04986892042173139
b-aspect 1w:0:long 3952 0.3197627916049451
b-aspect 1w:1:term 3953 0.25261864782794125
b-aspect 1w:2:debt 3954 0.2881294476287478
b-aspect 2w:-1:0:is:long 3955 0.07089534998160811
b-aspect 2w:0:1:long:term 3956 0.3197627916049451
b-aspect 2w:1:2:term:debt 3957 0.3197627916049451
b-aspect 3w:-2:-1:0:what:is:long 3958 0.07089534998160811
b-aspect 3w:-1:0:1:is:long:term 3959 0.07089534998160811
b-aspect 3w:0:1:2:long:term:debt 3960 0.3197627916049451
i-aspect 1w:-1:long 3961 0.2702187860558189
i-aspect 1w:0:term 3962 0.9401783173667061
i-aspect 1w:1:debt 3963 0.1840025184859273
i-aspect 2w:-2:-1:is:long 3964 0.1288681789113252
i-aspect 2w:-1:0:long:term 3965 0.2702187860558189
i-aspect 2w:0:1:term:debt 3966 0.2702187860558189
i-aspect 2w:1:2:debt:of 3967 0.022023539025348433
i-aspect 3w:-2:-1:0:is:long:term 3968 0.1288681789113252
i-aspect 3w:-1:0:1:long:term:debt 3969 0.2702187860558189
i-aspect 3w:0:1:2:term:debt:of 3970 0.03297217624690424
i-aspect 1w:-2:long 3971 0.3690734912771504
i-aspect 1w:-1:term 3972 1.0972438012397436
i-aspect 2w:-2:-1:long:term 3973 0.3690734912771504
i-aspect 2w:-1:0:term:debt 3974 0.3690734912771504
i-aspect 2w:0:1:debt:of 3975 0.06179269242958461
i-aspect 3w:-2:-1:0:long:term:debt 3976 0.3690734912771504
i-aspect 3w:-1:0:1:term:debt:of 3977 0.04343670904399064
i-aspect 3w:0:1:2:debt:of:facebook 3978 0.011657714838912306
o 1w:-2:term 3979 0.44270628189756495
o 2w:-2:-1:term:debt 3980 0.34963042463424676
o 2w:-1:0:debt:of 3981 0.10921962866907503
o 3w:-2:-1:0:term:debt:of 3982 0.08023343843030914
o 3w:-1:0:1:debt:of:facebook 3983 0.01593656984922664
b-organization 1w:-2:debt 3984 0.11775903128499765
b-organization 2w:-2:-1:debt:of 3985 0.14941607908092466
b-organization 3w:-2:-1:0:debt:of:facebook 3986 0.018469499412070593
b-aspect 2w:1:2:interests:in 3987 0.08841374271789129
b-aspect 3w:0:1:2:minority:interests:in 3988 0.08841374271789129
i-aspect 2w:0:1:interests:in 3989 0.06459533932949128
i-aspect 3w:-1:0:1:minority:interests:in 3990 0.06459533932949128
i-aspect 3w:0:1:2:interests:in:2015 3991 0.008978347456698326
o 2w:-1:0:interests:in 3992 0.014604420325818811
o 3w:-2:-1:0:minority:interests:in 3993 0.014604420325818811
o 3w:-1:0:1:interests:in:2015 3994 0.0025161795924818838
b-datetime 1w:-2:interests 3995 0.01723875956343214
b-datetime 2w:-2:-1:interests:in 3996 0.023890315767597196
b-datetime 3w:-2:-1:0:interests:in:2015 3997 0.004149745344481794
o 1w:2:financial 3998 0.19474202603634524
o 2w:1:2:me:financial 3999 0.03105501068191198
o 3w:0:1:2:tell:me:financial 4000 0.03105501068191198
o 1w:1:financial 4001 0.12304939856572128
o 1w:2:leverage 4002 0.12304939856572128
o 2w:0:1:me:financial 4003 0.019814594694025287
o 2w:1:2:financial:leverage 4004 0.12304939856572128
o 3w:-1:0:1:tell:me:financial 4005 0.019814594694025287
o 3w:0:1:2:me:financial:leverage 4006 0.019814594694025287
b-aspect 1w:0:financial 4007 0.32497331298677806
b-aspect 1w:1:leverage 4008 0.32497331298677806
b-aspect 2w:-1:0:me:financial 4009 0.04360211060233155
b-aspect 2w:0:1:financial:leverage 4010 0.32497331298677806
b-aspect 2w:1:2:leverage:in 4011 0.1468355375056105
b-aspect 3w:-2:-1:0:tell:me:financial 4012 0.04360211060233155
b-aspect 3w:-1:0:1:me:financial:leverage 4013 0.04360211060233155
b-aspect 3w:0:1:2:financial:leverage:in 4014 0.1468355375056105
i-aspect 1w:-1:financial 4015 0.451499355962691
i-aspect 1w:0:leverage 4016 0.451499355962691
i-aspect 2w:-2:-1:me:financial 4017 0.08757069240602033
i-aspect 2w:-1:0:financial:leverage 4018 0.451499355962691
i-aspect 2w:0:1:leverage:in 4019 0.09410771813945533
i-aspect 3w:-2:-1:0:me:financial:leverage 4020 0.08757069240602033
i-aspect 3w:-1:0:1:financial:leverage:in 4021 0.09410771813945533
i-aspect 3w:0:1:2:leverage:in:2016 4022 0.0323568356462099
o 1w:-2:financial 4023 0.09079396795101582
o 1w:-1:leverage 4024 0.09079396795101582
o 2w:-2:-1:financial:leverage 4025 0.09079396795101582
o 2w:-1:0:leverage:in 4026 0.028204538977703347
o 3w:-2:-1:0:financial:leverage:in 4027 0.028204538977703347
o 3w:-1:0:1:leverage:in:2016 4028 0.005699254600795817
b-datetime 1w:-2:leverage 4029 0.03593800584612364
b-datetime 2w:-2:-1:leverage:in 4030 0.048354388897715025
b-datetime 3w:-2:-1:0:leverage:in:2016 4031 0.009463633026845077
o 3w:0:1:2:how:about:net 4032 0.19750726906681523
o 3w:-1:0:1:how:about:net 4033 0.15179289352163475
o 3w:0:1:2:about:net:income 4034 0.034832791686571586
b-aspect 3w:-2:-1:0:how:about:net 4035 0.14229015306035067
b-aspect 3w:-1:0:1:about:net:income 4036 0.02912998853286783
i-aspect 3w:-2:-1:0:about:net:income 4037 0.04552327528948939
i-aspect 3w:0:1:2:income:of:securitas 4038 0.016099768727568145
o 3w:-1:0:1:income:of:securitas 4039 0.19400747617019667
b-organization 3w:-2:-1:0:income:of:securitas 4040 0.20733801225172777
o 2w:1:2:me:earnings 4041 0.013777384459392522
o 3w:0:1:2:tell:me:earnings 4042 0.013777384459392522
o 1w:1:earnings 4043 0.030403640843593385
o 1w:2:per 4044 0.10323229599561556
o 2w:0:1:me:earnings 4045 0.04527597935550818
o 2w:1:2:earnings:per 4046 0.10323229599561556
o 3w:-1:0:1:tell:me:earnings 4047 0.04527597935550818
o 3w:0:1:2:me:earnings:per 4048 0.04527597935550818
b-aspect 2w:-1:0:me:earnings 4049 0.16121115441550343
b-aspect 3w:-2:-1:0:tell:me:earnings 4050 0.16121115441550343
b-aspect 3w:-1:0:1:me:earnings:per 4051 0.16121115441550343
i-aspect 2w:-2:-1:me:earnings 4052 0.017137993051000642
i-aspect 3w:-2:-1:0:me:earnings:per 4053 0.017137993051000642
o 1w:2:capital 4054 0.049256571278451296
o 2w:1:2:me:capital 4055 0.014913754530294967
o 3w:0:1:2:tell:me:capital 4056 0.014913754530294967
o 1w:1:capital 4057 0.009797174373947094
o 1w:2:expenditure 4058 0.09995728358137919
o 2w:0:1:me:capital 4059 0.009733692945515824
o 2w:1:2:capital:expenditure 4060 0.09995728358137919
o 3w:-1:0:1:tell:me:capital 4061 0.009733692945515824
o 3w:0:1:2:me:capital:expenditure 4062 0.009733692945515824
b-aspect 1w:0:capital 4063 0.15790244714329307
b-aspect 1w:1:expenditure 4064 0.2559470956674698
b-aspect 2w:-1:0:me:capital 4065 0.024083489006355152
b-aspect 2w:0:1:capital:expenditure 4066 0.2559470956674698
b-aspect 3w:-2:-1:0:tell:me:capital 4067 0.024083489006355152
b-aspect 3w:-1:0:1:me:capital:expenditure 4068 0.024083489006355152
i-aspect 1w:-1:capital 4069 0.24228048211943287
i-aspect 1w:0:expenditure 4070 0.3023414190965901
i-aspect 2w:-2:-1:me:capital 4071 0.05167917891949924
i-aspect 2w:-1:0:capital:expenditure 4072 0.3023414190965901
i-aspect 3w:-2:-1:0:me:capital:expenditure 4073 0.05167917891949924
o 3w:0:1:2:me:total:revenue 4074 0.00403485866084504
b-aspect 3w:-1:0:1:me:total:revenue 4075 0.01938986468670397
i-aspect 3w:-2:-1:0:me:total:revenue 4076 0.060763712061683475
o 2w:1:2:the:earnings 4077 0.004831907013699374
o 3w:0:1:2:is:the:earnings 4078 0.004831907013699374
o 2w:0:1:the:earnings 4079 0.08712360793269223
o 3w:-1:0:1:is:the:earnings 4080 0.08712360793269223
o 3w:0:1:2:the:earnings:per 4081 0.08712360793269223
b-aspect 2w:-1:0:the:earnings 4082 0.9978462998689993
b-aspect 3w:-2:-1:0:is:the:earnings 4083 0.9978462998689993
b-aspect 3w:-1:0:1:the:earnings:per 4084 0.9978462998689993
i-aspect 2w:-2:-1:the:earnings 4085 0.0091393365014419
i-aspect 3w:-2:-1:0:the:earnings:per 4086 0.0091393365014419
i-aspect 3w:0:1:2:share:in:2016 4087 0.01883989535585419
o 3w:-1:0:1:share:in:2016 4088 0.011975271073254586
b-datetime 3w:-2:-1:0:share:in:2016 4089 0.012368864489018708
o 3w:0:1:2:about:net:change 4090 0.03536725444596935
b-aspect 3w:-1:0:1:about:net:change 4091 0.021559210442154714
i-aspect 3w:-2:-1:0:about:net:change 4092 0.08059743648888644
i-aspect 2w:1:2:cash:in 4093 0.16193967317023353
i-aspect 3w:0:1:2:in:cash:in 4094 0.2540610827628315
i-aspect 2w:0:1:cash:in 4095 0.4128462943699626
i-aspect 3w:-1:0:1:in:cash:in 4096 0.11988238146853439
i-aspect 3w:0:1:2:cash:in:2016 4097 0.03855391543581568
o 2w:-1:0:cash:in 4098 -0.08740627888388262
o 3w:-2:-1:0:in:cash:in 4099 0.08435238198726752
o 3w:-1:0:1:cash:in:2016 4100 0.01893008370443844
b-datetime 1w:-2:cash 4101 -0.5069205174268339
b-datetime 2w:-2:-1:cash:in 4102 0.03335297812222196
b-datetime 3w:-2:-1:0:cash:in:2016 4103 0.055116846409668505
o 2w:1:2:me:gross 4104 0.025763152675097836
o 3w:0:1:2:tell:me:gross 4105 0.025763152675097836
o 2w:0:1:me:gross 4106 0.02847653658445708
o 3w:-1:0:1:tell:me:gross 4107 0.02847653658445708
o 3w:0:1:2:me:gross:margin 4108 0.006847220901812465
b-aspect 2w:-1:0:me:gross 4109 0.028402721999331283
b-aspect 3w:-2:-1:0:tell:me:gross 4110 0.028402721999331283
b-aspect 3w:-1:0:1:me:gross:margin 4111 0.011255199301003141
i-aspect 2w:-2:-1:me:gross 4112 0.05635358687082429
i-aspect 3w:-2:-1:0:me:gross:margin 4113 0.02915638842486098
o 1w:2:inventory 4114 0.19683929755341587
o 2w:1:2:is:inventory 4115 0.057943822026889635
o 3w:0:1:2:what:is:inventory 4116 0.057943822026889635
o 1w:1:inventory 4117 0.02199888106411752
o 2w:0:1:is:inventory 4118 0.05253533328336499
o 3w:-1:0:1:what:is:inventory 4119 0.05253533328336499
b-aspect 1w:0:inventory 4120 0.1945638537823696
b-aspect 2w:-1:0:is:inventory 4121 0.333319032878462
b-aspect 3w:-2:-1:0:what:is:inventory 4122 0.333319032878462
o 2w:1:2:is:financial 4123 0.07488178009934925
o 3w:0:1:2:what:is:financial 4124 0.07488178009934925
o 2w:0:1:is:financial 4125 0.025997376741989063
o 3w:-1:0:1:what:is:financial 4126 0.025997376741989063
o 3w:0:1:2:is:financial:leverage 4127 0.025997376741989063
b-aspect 2w:-1:0:is:financial 4128 0.1451716619800485
b-aspect 2w:1:2:leverage:of 4129 0.1090869595288438
b-aspect 3w:-2:-1:0:what:is:financial 4130 0.1451716619800485
b-aspect 3w:-1:0:1:is:financial:leverage 4131 0.1451716619800485
b-aspect 3w:0:1:2:financial:leverage:of 4132 0.1090869595288438
i-aspect 2w:-2:-1:is:financial 4133 0.2377078066412815
i-aspect 2w:0:1:leverage:of 4134 0.04181239434739061
i-aspect 3w:-2:-1:0:is:financial:leverage 4135 0.2377078066412815
i-aspect 3w:-1:0:1:financial:leverage:of 4136 0.04181239434739061
i-aspect 3w:0:1:2:leverage:of:google 4137 0.008959623090297958
o 2w:-1:0:leverage:of 4138 0.06258942897331078
o 3w:-2:-1:0:financial:leverage:of 4139 0.06258942897331078
o 3w:-1:0:1:leverage:of:google 4140 0.00939002958793053
b-organization 1w:-2:leverage 4141 0.1455804003178548
b-organization 2w:-2:-1:leverage:of 4142 0.14810218933381109
b-organization 3w:-2:-1:0:leverage:of:google 4143 0.02000228086124728
o 3w:0:1:2:me:other:working 4144 0.024000490569704647
b-aspect 3w:-1:0:1:me:other:working 4145 0.01645434054201447
i-aspect 3w:-2:-1:0:me:other:working 4146 0.0283958307529152
i-aspect 3w:0:1:2:equivalents:of:google 4147 0.008351677701298025
o 3w:-1:0:1:equivalents:of:google 4148 0.033068962259077364
b-organization 3w:-2:-1:0:equivalents:of:google 4149 0.01023404712693517
o 2w:1:2:me:dividends 4150 0.009466596148918677
o 3w:0:1:2:tell:me:dividends 4151 0.009466596148918677
o 2w:0:1:me:dividends 4152 0.017073644427705537
o 3w:-1:0:1:tell:me:dividends 4153 0.017073644427705537
b-aspect 2w:-1:0:me:dividends 4154 0.06509872176228866
b-aspect 3w:-2:-1:0:tell:me:dividends 4155 0.06509872176228866
o 2w:1:2:me:cost 4156 0.013832870143770108
o 3w:0:1:2:tell:me:cost 4157 0.013832870143770108
o 2w:0:1:me:cost 4158 0.022134954385182832
o 3w:-1:0:1:tell:me:cost 4159 0.022134954385182832
o 3w:0:1:2:me:cost:of 4160 0.022134954385182832
b-aspect 2w:-1:0:me:cost 4161 0.04340431845942987
b-aspect 3w:-2:-1:0:tell:me:cost 4162 0.04340431845942987
b-aspect 3w:-1:0:1:me:cost:of 4163 0.04340431845942987
i-aspect 2w:-2:-1:me:cost 4164 0.0966578396963021
i-aspect 3w:-2:-1:0:me:cost:of 4165 0.0966578396963021
i-aspect 3w:0:1:2:revenue:of:google 4166 0.018555950846695257
o 3w:-1:0:1:revenue:of:google 4167 0.01890676307816374
b-organization 3w:-2:-1:0:revenue:of:google 4168 0.03952671436289316
o 2w:1:2:the:accounts 4169 0.01227224937207855
o 3w:0:1:2:is:the:accounts 4170 0.01227224937207855
o 2w:0:1:the:accounts 4171 0.05484781740208174
o 3w:-1:0:1:is:the:accounts 4172 0.05484781740208174
o 3w:0:1:2:the:accounts:receivable 4173 0.036868683915656925
b-aspect 2w:-1:0:the:accounts 4174 0.11785145238275452
b-aspect 2w:1:2:receivable:in 4175 0.12090459430391282
b-aspect 3w:-2:-1:0:is:the:accounts 4176 0.11785145238275452
b-aspect 3w:-1:0:1:the:accounts:receivable 4177 0.07985823809755917
b-aspect 3w:0:1:2:accounts:receivable:in 4178 0.12090459430391282
i-aspect 2w:-2:-1:the:accounts 4179 0.04640810904554908
i-aspect 2w:0:1:receivable:in 4180 0.07760493484403559
i-aspect 3w:-2:-1:0:the:accounts:receivable 4181 0.031128169369124648
i-aspect 3w:-1:0:1:accounts:receivable:in 4182 0.07760493484403559
i-aspect 3w:0:1:2:receivable:in:2015 4183 0.01173759049946704
o 1w:-1:receivable 4184 0.08609161674540697
o 2w:-2:-1:accounts:receivable 4185 0.08609161674540697
o 2w:-1:0:receivable:in 4186 0.025438860160829996
o 3w:-2:-1:0:accounts:receivable:in 4187 0.025438860160829996
o 3w:-1:0:1:receivable:in:2015 4188 0.004689396446913847
b-datetime 1w:-2:receivable 4189 0.03216216367588527
b-datetime 2w:-2:-1:receivable:in 4190 0.04425111157198842
b-datetime 3w:-2:-1:0:receivable:in:2015 4191 0.008269144060437604
o 2w:1:2:about:inventory 4192 0.06590481750622812
o 3w:0:1:2:how:about:inventory 4193 0.06590481750622812
o 2w:0:1:about:inventory 4194 0.0694623011361612
o 3w:-1:0:1:how:about:inventory 4195 0.0694623011361612
b-aspect 2w:-1:0:about:inventory 4196 0.09968272242818589
b-aspect 3w:-2:-1:0:how:about:inventory 4197 0.09968272242818589
o 2w:1:2:me:depreciation 4198 0.03033886847476831
o 3w:0:1:2:tell:me:depreciation 4199 0.03033886847476831
o 2w:0:1:me:depreciation 4200 0.06381971622163506
o 3w:-1:0:1:tell:me:depreciation 4201 0.06381971622163506
o 3w:0:1:2:me:depreciation:and 4202 0.06381971622163506
b-aspect 2w:-1:0:me:depreciation 4203 0.03798187339601565
b-aspect 3w:-2:-1:0:tell:me:depreciation 4204 0.03798187339601565
b-aspect 3w:-1:0:1:me:depreciation:and 4205 0.03798187339601565
i-aspect 2w:-2:-1:me:depreciation 4206 0.025860157202582057
i-aspect 3w:-2:-1:0:me:depreciation:and 4207 0.025860157202582057
i-aspect 3w:0:1:2:amortization:in:2013 4208 0.005566958776860802
o 3w:-1:0:1:amortization:in:2013 4209 0.009144734458536629
b-datetime 3w:-2:-1:0:amortization:in:2013 4210 0.010038893503664013
o 2w:1:2:the:inventory 4211 0.009567083602740889
o 3w:0:1:2:is:the:inventory 4212 0.009567083602740889
o 2w:0:1:the:inventory 4213 0.12257829706544948
o 2w:1:2:inventory:in 4214 0.08804161763791211
o 3w:-1:0:1:is:the:inventory 4215 0.12257829706544948
o 3w:0:1:2:the:inventory:in 4216 0.10964890786593472
b-aspect 1w:2:2015 4217 0.026657535446261725
b-aspect 2w:-1:0:the:inventory 4218 0.3532268110427036
b-aspect 2w:0:1:inventory:in 4219 0.10907521913525509
b-aspect 2w:1:2:in:2015 4220 0.07845554481911979
b-aspect 3w:-2:-1:0:is:the:inventory 4221 0.3532268110427036
b-aspect 3w:-1:0:1:the:inventory:in 4222 0.3423825745275252
b-aspect 3w:0:1:2:inventory:in:2015 4223 0.02739717799148529
o 1w:-1:inventory 4224 0.40538909765738623
o 2w:-2:-1:the:inventory 4225 -0.025023274316792618
o 2w:-1:0:inventory:in 4226 0.09934561096624685
o 3w:-2:-1:0:the:inventory:in 4227 0.01285382496142079
o 3w:-1:0:1:inventory:in:2015 4228 0.02053435863936163
b-datetime 1w:-2:inventory 4229 0.003369279009018863
b-datetime 2w:-2:-1:inventory:in 4230 0.059108401847066304
b-datetime 3w:-2:-1:0:inventory:in:2015 4231 0.012319670258778666
i-aspect 3w:0:1:2:rate:in:2015 4232 0.010203093399402886
o 3w:-1:0:1:rate:in:2015 4233 0.0030506821722520202
b-datetime 3w:-2:-1:0:rate:in:2015 4234 0.005122746016319899
o 1w:2:sales/maturities 4235 0.10324499803608861
o 2w:1:2:about:sales/maturities 4236 0.041699809775314296
o 3w:0:1:2:how:about:sales/maturities 4237 0.041699809775314296
o 1w:1:sales/maturities 4238 0.13696263500027717
o 2w:0:1:about:sales/maturities 4239 0.040928796250591384
o 2w:1:2:sales/maturities:of 4240 0.13696263500027717
o 3w:-1:0:1:how:about:sales/maturities 4241 0.040928796250591384
o 3w:0:1:2:about:sales/maturities:of 4242 0.040928796250591384
b-aspect 1w:0:sales/maturities 4243 0.2832859512583116
b-aspect 1w:2:investments 4244 0.35978818831373277
b-aspect 2w:-1:0:about:sales/maturities 4245 0.025961002974037174
b-aspect 2w:0:1:sales/maturities:of 4246 0.2832859512583116
b-aspect 2w:1:2:of:investments 4247 0.5203721578686368
b-aspect 3w:-2:-1:0:how:about:sales/maturities 4248 0.025961002974037174
b-aspect 3w:-1:0:1:about:sales/maturities:of 4249 0.025961002974037174
b-aspect 3w:0:1:2:sales/maturities:of:investments 4250 0.2832859512583116
i-aspect 1w:-1:sales/maturities 4251 0.4369439776924773
i-aspect 1w:1:investments 4252 1.9129149652301891
i-aspect 2w:-2:-1:about:sales/maturities 4253 0.05351024744208562
i-aspect 2w:-1:0:sales/maturities:of 4254 0.4369439776924773
i-aspect 2w:0:1:of:investments 4255 0.6707460345303845
i-aspect 2w:1:2:investments:of 4256 0.30223132586398527
i-aspect 3w:-2:-1:0:about:sales/maturities:of 4257 0.05351024744208562
i-aspect 3w:-1:0:1:sales/maturities:of:investments 4258 0.4369439776924773
i-aspect 3w:0:1:2:of:investments:of 4259 0.12051307731814892
i-aspect 1w:-2:sales/maturities 4260 0.32537435189813985
i-aspect 1w:0:investments 4261 2.22507354149106
i-aspect 2w:-2:-1:sales/maturities:of 4262 0.32537435189813985
i-aspect 2w:-1:0:of:investments 4263 0.5851300027007503
i-aspect 2w:0:1:investments:of 4264 0.25485473253097185
i-aspect 3w:-2:-1:0:sales/maturities:of:investments 4265 0.32537435189813985
i-aspect 3w:-1:0:1:of:investments:of 4266 0.06215163998349355
i-aspect 3w:0:1:2:investments:of:google 4267 0.04808457902164239
o 1w:-1:investments 4268 0.3991894155321922
o 2w:-2:-1:of:investments 4269 0.0887275668152881
o 2w:-1:0:investments:of 4270 0.26311348137047263
o 3w:-2:-1:0:of:investments:of 4271 0.06346197394073817
o 3w:-1:0:1:investments:of:google 4272 0.040967174109346395
b-organization 1w:-2:investments 4273 0.2897679440716674
b-organization 2w:-2:-1:investments:of 4274 0.30516217732711326
b-organization 3w:-2:-1:0:investments:of:google 4275 0.044689479309683124
o 2w:1:2:net:profit 4276 0.12393746193637145
o 3w:0:1:2:about:net:profit 4277 0.008736560609306901
b-aspect 2w:0:1:net:profit 4278 0.12128693960993842
b-aspect 3w:-1:0:1:about:net:profit 4279 0.009038071012078016
b-aspect 3w:0:1:2:net:profit:in 4280 0.04341011387114802
i-aspect 2w:-1:0:net:profit 4281 0.09550425118581374
i-aspect 3w:-2:-1:0:about:net:profit 4282 0.018057181475210904
i-aspect 3w:-1:0:1:net:profit:in 4283 0.02298533353835635
i-aspect 3w:0:1:2:profit:in:2015 4284 0.009458695965701418
o 2w:-2:-1:net:profit 4285 -0.3472937178263167
o 3w:-2:-1:0:net:profit:in 4286 0.23382518084723017
o 3w:-1:0:1:profit:in:2015 4287 0.00879198367742772
